,ACCESS-ESM1-5,BCC-CSM2-MR,CanESM5-CanOE,CanESM5,CESM2,CNRM-ESM2-1,EC-Earth3-CC,GFDL-ESM4,MIROC-ES2L,MPI-ESM1-2-LR,MRI-ESM2-0,NorESM2-LM,UKESM1-0-LL
1932.5,300.51711004700303,294.30547752525604,300.24636141881973,297.79978523436154,310.34844907926646,286.94343721007004,312.1198412629619,307.1931527969709,304.4762509942616,305.222473917083,300.1802313674103,305.23395290248703,306.37804683517146
1933.5,300.26257322839075,294.86851624331706,300.60143715517097,298.5006487127025,310.55309467274253,287.15090500403835,313.60141644852627,308.062535283776,305.3364122863714,305.24105009455076,300.8805871847334,305.6420555967337,306.42938533260934
1934.5,300.3607790850507,294.98599967441584,301.27450251999477,298.7204450466254,311.0028228291331,287.4595436512141,315.40375748288403,308.5788182302875,306.51602570340634,305.16496250047754,300.51919814977833,306.2364193521119,306.1206809994153
1935.5,300.98411719711856,294.9725810548388,302.0674328687313,298.7656043839054,311.72412044620916,287.4009529607005,316.43143271889295,308.843981948832,307.2053732037876,305.57571442585095,300.60326862273865,306.67486946595204,306.63536255325204
1936.5,301.1597430735144,295.4427009385588,302.4417772174921,299.97014126987835,312.32505568332255,287.3485258113214,316.0443358808457,308.558776645127,307.28077768748625,305.91612382464933,301.40901585643337,307.10144148500444,307.0787877948121
1937.5,302.0948985718746,296.1138543064004,302.5863326368206,300.17218526543286,312.90257616046244,287.80192996735695,315.94624478566675,309.0199606851461,307.353683978223,306.2806764177754,301.9633810224894,307.87701996782175,307.3505872080098
1938.5,303.24213413630633,296.89665287039946,302.4327405318339,300.32232917722797,313.2582767149995,288.70733430311867,317.4483547933202,309.69308662904166,308.16949479100884,307.5071052924775,301.9349191325088,308.326344649178,308.04916629517885
1939.5,304.1707289922327,297.3955941692717,302.0436815725996,301.29436722286295,313.5958593484558,288.9053455212726,318.36124115510756,310.4306182260668,308.98138754437315,308.33126945601,302.50531362890297,308.5985201473239,309.4109934253842
1940.5,304.72796172110816,297.1638678315786,302.47389812277015,301.3585135375745,314.2189670290394,288.89632083085064,319.29440457089675,310.4868335974484,309.7397205308986,308.6115900078873,303.2375723953429,309.4516119242871,310.67891873440556
1941.5,305.10718477549625,297.1887336412496,303.61353197362456,302.0947272896778,315.094399264076,289.2329183338427,320.19284367597015,310.7144008799689,310.11145440541793,309.2090791887489,303.37187114585015,310.3327621860297,311.0668589850522
1942.5,304.82756040855617,297.34766712420594,303.9015491806102,302.4047051912277,315.5604995911207,289.5943495593676,321.3145292289602,312.68693994330516,310.94720067040925,309.16926658678125,303.6619194593868,311.16049347759724,311.5986883612533
1943.5,304.46863090506224,297.81236062213077,304.1779103254418,302.5904405302787,316.02298187602446,289.3609537771096,322.40189225397955,313.21892596760904,312.065786132531,308.7864362627994,304.17124534495485,311.58941651944133,311.7879681016369
1944.5,305.1596752704928,298.30927147261394,304.51866666261736,303.38810178894744,316.4148428476821,290.0782233929154,322.111929411531,313.4902130995987,312.21702389162317,309.2254837469925,304.46584094288477,312.1036371833466,311.9889792060879
1945.5,305.7044389971454,298.25286865219977,304.2234483214755,303.588166397651,316.6052714399296,290.82371303094897,321.65483984671187,314.10948052192714,311.9905655282475,309.4856900188307,305.0025991423219,312.47519653689204,311.9668503177154
1946.5,305.7405316565761,298.49392430217245,304.5851148894377,304.9139866106637,317.06688210131114,291.0505563357928,322.3504170441166,314.05994998640716,312.10165538069026,310.6603325640148,306.2065855571162,312.8254039546828,312.09353200388017
1947.5,305.6087499312122,299.15046997406273,304.9618962556681,305.6588287602871,318.2615439406438,291.2661316331643,323.64424475752577,314.41530637939485,312.34578798100995,312.4359403501044,306.3350077282839,313.2302878563068,313.24527992803263
1948.5,305.68146982530527,299.4653224038995,306.28123109064455,305.6398172014547,318.9037336928274,291.80445833060236,325.45651899121214,315.1604465121064,312.7222736753634,312.01961450129556,306.38427821151294,313.6555444394609,314.4591075918801
1949.5,306.0260100890883,300.3174513408128,307.17851056679734,306.5639252715531,319.390451976234,291.84000706626523,326.2245733798135,315.7631320995956,313.9144461234821,311.44017548820733,306.9205292827826,314.2934362029191,314.82221931838467
1950.5,306.3816077134749,300.58611678632195,307.1933624609912,307.6414833958824,320.1691107726464,291.55963362121696,327.23944314879117,315.51793264165553,314.7192661800957,311.93503789880907,307.2618493984168,315.06982647285,315.0390585366753
1951.5,307.18249690041574,301.3315380916176,307.7720296765852,307.9227900777051,321.12189994529723,291.8404563143934,329.0216839371492,316.4664398018208,315.40267922163014,313.2325257135589,307.8615636346921,315.8612196525456,315.6982272763085
1952.5,308.000111075005,301.34064964883066,307.89787310719095,308.2913903406508,321.98690147782787,292.5286121733044,330.12300303674436,318.2398432579068,315.91692399700867,314.93554515204994,308.7221441658383,316.5965315836201,316.3777067263943
1953.5,308.98165152140615,301.717678259913,308.7234961369184,308.8611060060662,322.63506504654214,293.38011627856264,330.6333223629461,318.56412320769914,316.99918981261646,315.5061499243637,309.3013090671095,317.4719607076467,317.3984980161363
1954.5,309.4311992474231,302.11972523701866,309.44390853401677,310.0630481371452,323.53906462031586,293.21938769640263,332.2109301293584,318.9607827105366,318.0135374691562,314.5391361630092,309.3607630480097,318.3201358634189,317.56947326270466
1955.5,309.997803255284,302.5085207500441,309.7724162759102,310.812636816168,324.35860149527025,293.00236116349447,334.3036764882266,320.2885818649323,318.542416878643,314.3467298411111,309.773683472976,319.1482923790537,317.92352244268346
1956.5,311.1841469712932,303.10920116629507,310.2507697158641,311.17863894565886,325.43715411619365,294.08282064368245,334.5113774427075,322.00283766922024,318.8387907099311,315.3602904409018,310.45317317929454,319.9181439474564,319.0113120826471
1957.5,311.6164560752025,303.8676521745942,311.65440549253407,313.2807364834923,326.5462692592174,294.81050860160224,335.29963493487253,323.43411660848216,319.9589815639367,316.5392600994036,310.7135803402631,320.75470300684225,320.6996507304732
1958.5,311.982692639559,304.30850588231004,312.9857279828406,314.8970168454504,327.44898041736815,295.37550567628523,336.64074423385966,324.21684879036985,321.3133094440412,317.66366884721657,312.2232495175953,321.6194369069212,321.0403391038404
1959.5,312.36303038457237,304.8940318207989,314.52336501446763,315.76342179074226,328.27743003906824,295.89480746283937,337.8143415160217,324.8350081604121,322.28775656681455,318.4549932551046,313.62959451627387,322.43791628703906,321.6507746227173
1960.5,312.52335189578105,305.68637548383884,316.2973909012651,316.56044478049364,329.6433941748172,296.15047321160006,339.3584353389502,326.0482083565453,322.5183721679978,319.05127743851256,313.80449632941213,323.61935378004137,323.0332333239284
1961.5,313.4301977487917,305.7714815184657,317.08747855418613,317.19546635313196,330.07619002152757,296.589292891327,340.39292315273127,326.73207390345874,322.7447011433299,319.9731999014181,314.2086252006811,324.53074321378944,324.38108204299346
1962.5,313.9522134307409,306.2953004095389,317.9100920420938,317.6779455831703,330.9973788422667,296.87527614386613,341.033901654064,327.1489283578419,324.40663240080227,320.88094022432625,314.8727355583556,325.249702261287,324.5910139936335
1963.5,314.55299730401225,306.93195626283597,318.7181782311042,318.6659876177487,332.1096797418642,297.17091422281436,341.99725234869544,328.03771767596777,325.04186942770167,321.7922036116694,315.5307965573004,326.1430755069205,325.46108377969375
1964.5,314.43413303640585,307.3681565991645,319.5790280172435,320.0186937328579,333.35544788829463,297.5609554007344,342.4409145024753,328.9844269683576,324.9454616385351,323.2045636927205,316.09786890627896,326.65963583384064,326.42207599649623
1965.5,314.4775126229352,307.3545202593329,320.2123937776195,322.02674875278535,334.46469819626816,297.68590824501734,343.4092546227001,330.10704295962444,324.39203672235095,325.22094765818065,317.52273260853275,327.41164691925854,327.6363154566474
1966.5,315.58601760346306,307.7991901061529,321.2155492940605,323.0143262960695,335.6141524502754,298.07049157044537,344.2461035070087,330.5136372494118,324.71649107053514,326.13317468016754,318.37262852972515,328.6707571821556,328.81599250076965
1967.5,316.7795244677325,308.5026140725825,321.7767912335777,323.73259968635585,336.3888401521329,297.85908307812866,345.91709887942164,332.0473151644604,325.63843352724126,326.63085083439057,319.2603531509417,329.8964681640163,329.8828090120448
1968.5,317.4098452738741,309.104534722028,322.59818256417026,325.03223512346875,337.43408189862737,297.87672117040296,347.41232077286367,333.4191549452886,325.712506767072,327.80042538526186,320.13808597306047,330.8615955924918,330.77934439456754
1969.5,318.72442837753766,309.9557428191622,324.02814648532365,325.94920687874213,339.0180703409668,298.00984919109004,348.72447071942514,334.36712841837095,326.4816651720062,329.50384777754556,320.37416248559197,332.3910748417685,331.4505434204524
1970.5,319.8984918187321,311.1295997381923,325.9875649854932,326.43648246667254,340.3015665646801,298.89743138982857,350.387440254491,334.9423128268061,326.8318357223476,330.8122140338979,321.59514283785666,334.2641911929292,333.50079443781135
1971.5,320.32810749896305,311.6661718890388,327.797663583705,327.6672728844232,341.30116049846333,299.20825064745713,351.810734139728,336.2334051691183,327.7233444288461,331.2157906230904,323.20432134586594,335.4160389965277,335.41070148493816
1972.5,321.3048895659579,312.82264764791216,329.7643285311221,329.61632016051846,342.4394466901479,300.1954768907821,353.5083531086438,338.58898848244485,329.0576251623681,332.2904781769582,324.29606520573805,336.27409585527175,336.82675674582805
1973.5,322.682961972039,313.2377524607016,331.50464276437145,331.42375706231616,344.03071568072056,300.6949216749279,355.59574643948275,340.4957514224268,330.616896427722,334.2138619137558,326.06796914551876,337.4990050171619,338.8241565378267
1974.5,324.34851926076055,313.832277035769,332.1992868965726,332.91892870787325,345.41973260556364,301.33527673611223,357.09878030890775,340.85085957031305,331.30613269289574,335.5400259826712,327.8512226326691,339.0794099159713,341.2207116363112
1975.5,325.6572879557994,315.4229192192908,332.78244882288607,335.1145954804842,346.85936692755723,302.45286532885643,357.53478208515844,341.3247876675348,331.70285843541745,336.0240964369092,328.7540918235023,340.417077115583,342.84089386360967
1976.5,326.5416684645652,316.5762397284776,335.04599976933247,336.7018435564377,348.2761525514615,302.5976097767835,358.8119481582787,344.2101163026163,332.6682347694289,337.9025910933249,329.4351917735924,342.012752240387,343.7083024031824
1977.5,328.07511881182876,317.70778101657453,336.6984151329501,337.6997334877981,349.48429227413976,302.6351152313946,360.5264677072062,346.94491117723766,333.345874195885,340.0582156290019,330.456588290288,343.26830244399855,344.93380237173346
1978.5,329.36552533929176,319.5716504660266,338.03441759280383,338.15022856647255,350.7676422240162,303.8094820493904,362.0212328930387,348.4752750537415,334.3515491975402,341.61387774933974,331.0402212120719,344.65313537542977,346.74549969238285
1979.5,331.0793447188708,320.26686542138475,339.85358621844443,339.7206398559771,352.3039874441959,304.833730946304,363.81357982577373,349.61995729873377,335.42603627118274,342.428835824382,332.16370274776483,346.2793876292868,348.98979634544867
1980.5,333.2185033889364,321.2663247991446,341.7493298433253,341.23726180107064,353.98367092714483,305.23552124564236,365.6326646643441,351.98752617637444,336.32553391798405,343.9153766951414,334.11817166882145,348.0672626787452,350.2302771945408
1981.5,334.85942599697296,322.65324121726326,344.11428771158927,342.9903078121061,355.1023104389767,306.21390589147694,367.532411063502,354.2320173187679,337.50373456794773,344.9245761872175,335.12804723233734,349.4899196718,351.82932163079005
1982.5,335.95603419451584,323.7845319283774,347.01481301365317,344.8124969991781,356.3785875086506,306.93111984396637,368.41610382470657,355.1020316956574,339.1485897563527,347.19256519810426,335.6578270650898,350.8147628935453,353.5990046481512
1983.5,336.79235189265944,325.0272753333417,348.9748567969907,346.6548032389285,357.9819956570261,307.5483936663298,370.3223493405534,355.8225174537082,339.8086936318269,349.6735660360305,337.18662000672026,351.9381066391322,354.89831454486125
1984.5,338.1731991683741,325.3878287001117,349.8120680324128,348.8381205542058,359.3958680264123,308.2506746310852,371.1070338700561,357.3349562497642,340.40688886860977,350.9507782035794,338.8367048345788,352.7819986146922,355.6621337827849
1985.5,339.91419980646674,326.4471648029275,350.20432929757294,350.95051028620446,360.96495003134515,308.8779707092724,371.7914354917221,359.2077253289052,341.6586383109169,351.5598751553451,340.08904795002655,354.06964309940423,356.6867500160338
1986.5,340.6740280983003,327.48917230750925,352.0788208027448,352.4142060685828,362.53373490049523,309.9182457433585,373.8297588837938,360.5495504902717,343.21782896948787,352.8988324229009,340.90045498143974,355.81351474788863,358.4634289722666
1987.5,341.47662702898714,329.1890554959343,354.0455098004191,353.507638244912,363.6919645471483,310.9164561667483,376.38896736295305,362.1996820590622,344.6656270945175,355.0854741010788,342.7985201466535,357.3958960254384,359.43760674738706
1988.5,342.77861878814326,330.69951117000613,355.5608474309798,355.6278171083397,365.45682651358896,311.47613526798045,377.8609320995499,363.7557233377514,346.12154333180274,357.5037795750283,344.09572617014004,358.6817780948671,361.00797346032454
1989.5,344.0465307423027,331.71795519083184,356.87469275753455,357.82069773812697,367.5199636169219,313.009723017147,380.52864873403087,366.6813561079595,346.74446866016797,358.08669991316947,345.1570908043244,360.3989711319777,362.8424651539196
1990.5,345.728590977369,332.98167274709573,358.7605751929109,359.2048598953227,368.93264180911837,314.35231392347595,382.39467688374293,368.97063887070397,348.0255245033115,359.00193591768283,346.7345291527438,361.6984235341382,365.0705454884815
1991.5,347.323312738815,333.9250914821516,361.43190910070007,361.5827706853711,370.3246817771991,314.9960292757191,383.1345393016527,370.3354089377783,349.3704356616725,360.9193696523126,348.4240523783216,363.3291881541435,366.9093468100044
1992.5,347.6923181132718,334.16478920498395,363.5992716422733,362.45403682168376,371.78329717184425,315.07383460067217,382.6335750806576,371.1287842607647,350.44961651223565,363.062987167917,348.90857086429065,364.75614995020777,367.889365280291
1993.5,348.55779863993166,334.3310444761288,365.4817329721631,362.8006147157587,373.12368122660524,315.8821439436474,383.0837549210179,371.7404915160134,351.215391549097,364.8044670143274,348.8752202884632,365.7657517004101,368.70517864093705
1994.5,350.095438195889,334.8010530824106,366.5812153307225,363.80909827921226,374.2837602861882,316.24571322505363,385.3579246516515,373.72531476767256,351.9478257583081,365.45603070785063,349.90064692514557,366.8622989392103,369.7307981235474
1995.5,351.52214739985027,335.9157761224421,367.5280867459879,365.60881555050486,375.5796486617929,317.6259570499817,388.14052009317896,375.75760416891666,352.59559002072956,365.9499271593663,352.09262729315174,368.09441262655355,371.1447875126937
1996.5,353.569937993591,337.7891838170725,369.48874390807697,367.14126664148245,377.032208837927,318.89074575971733,389.00796051186586,377.9510416168928,353.6836565996275,368.2192042193773,354.109423562024,369.85164012646726,373.47789235670336
1997.5,355.1334162930078,338.92327716763305,370.66877381415935,369.4760748043766,378.3750986055998,320.07939591190114,390.4930211556762,380.27277343570495,355.0805860281651,370.6121220205729,355.3261308078494,371.4652362885183,375.73524849136584
1998.5,356.97989145371463,340.51645457520067,371.9731656631375,372.18448563145995,380.0637946357263,321.22177978519187,392.86117771425234,381.7229026747226,356.5018189405766,371.643795336827,356.46997158304646,373.22574321067117,377.46057277386114
1999.5,358.87111336511873,341.73882924614253,374.20485178600825,374.0416754736268,381.6121982229002,322.2221795456071,395.41433576415363,383.72662253914916,357.79802331581936,373.06317650161986,357.78330685429626,375.38308218921964,378.96283277383196
2000.5,360.7328682653839,343.48923731084955,375.9439703691498,375.26537412720114,382.7931519916038,323.4321294213012,397.26474326937443,384.5947877158743,359.2632654012084,374.64902313330174,359.9290151014654,377.0097961824555,380.6232464116142
2001.5,362.979998103834,344.7727819042104,378.7421610154108,377.18892372134496,384.24248658980997,324.7565193252464,399.4371826103282,385.80846842161793,361.02362358296847,376.573628097705,361.01556847429316,378.1811108738114,382.19561848066996
2002.5,365.1825496723137,346.5820569828312,382.2681789104697,379.24300867657524,386.4525195006448,325.2545385109365,400.6534948372432,388.4683025127018,362.35903908893266,378.5186086953559,361.43613063459514,379.7001187561789,384.36874794160894
2003.5,367.2869701928225,348.1680501536707,384.0889685594621,381.71796311580664,388.3078434856394,327.2225516538669,402.48844069540297,390.3505748981843,363.9954706379017,381.3860291729282,362.0876959655849,381.5458589038017,386.6097618771683
2004.5,369.1159422532778,349.21436532657395,384.7683001380896,383.31031735465996,390.82035074105187,328.963093872168,404.76857926899646,391.54807277822727,366.13902576377467,383.5135597405248,364.06799520196085,383.3346281036563,389.1925043566262
2005.5,371.18925347249154,350.36136151353634,386.63149079102527,385.32190210781476,392.79909720672765,330.4314186894153,407.58709753684934,393.7206596253433,367.9653801630501,384.27030732882855,366.23095599761064,385.1799901156971,390.7877799558272
2006.5,372.7831934597293,352.57430415246233,390.0372536100214,388.2563312345963,394.7383140818965,332.5816801475173,409.71998036723005,396.2959826496757,369.42864748545526,385.9861831642124,367.6588779287348,387.0450266570305,392.5943250754693
2007.5,374.5369421782663,354.1199901064614,392.54260083249886,390.28673960465227,397.05939898759317,334.1666053216521,411.9180147440646,399.1585580009586,371.7439354279162,388.0416724913975,369.1276394514473,389.32600472046744,395.31096735557225
2008.5,377.21243881331463,356.1136035224247,395.2921891716935,392.0210164765556,399.670404696042,335.96083327138854,414.60041919952164,401.41984468953956,374.38456422822503,391.1318629570411,369.79657440686316,391.46739131130624,397.86496599737063
2009.5,379.4670384278994,357.6499740543873,397.69534297612205,394.7589062858015,401.51250977446733,337.41213355824414,416.63445895966356,404.629369196512,376.00808370554853,392.919352820745,371.0519739148132,393.7555861407637,399.630190804996
2010.5,381.76253435194695,358.98065137216605,400.58923605748623,397.90291743988547,404.0795779178463,339.55674799825556,418.44102369965776,407.80539708841746,377.16211213513003,394.57595072584576,372.9396683394836,396.48864004911,401.7070837678315
2011.5,384.9092654893238,360.7060889857287,402.90681943630744,400.4944040212708,407.62830659980557,341.6337260599522,421.1217804064165,410.06712993664615,378.7598532678073,397.119427815638,375.1491855887264,399.4075783977107,405.3407358346422
2012.5,387.7046137194964,363.59706053695703,404.54828901530186,402.97092374146547,409.7254917957538,343.86019138726226,423.66591059272594,412.85425277062893,381.549312930112,400.5680857748143,377.38397732636633,401.7232886950936,408.2248719259975
2013.5,389.6794257223079,366.26656043685233,407.34876196886233,406.6166231317375,412.08574591864794,345.6979222796895,427.4179933157871,416.1410354250811,384.32324719305046,403.5388540886391,379.22723454565454,403.9870172038897,410.4081136731736
2014.5,392.2074114410602,368.30918768275797,409.7569814178589,410.0534728046186,415.0675708752133,348.0200539224229,431.8550160313155,419.3452922621145,385.9967796252242,406.32757617928064,381.20098264137863,406.5741312010064,412.9112176602771
